bn_l_thumb_a01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_l_shld01/be_l_shldEnd01/bn_l_arm01 1/bn_l_elbow_a01/bn_l_elbow_b01/bn_l_wrist01/bn_l_thumb_a01
bn_l_thumb_b01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_l_shld01/be_l_shldEnd01/bn_l_arm01 1/bn_l_elbow_a01/bn_l_elbow_b01/bn_l_wrist01/bn_l_thumb_a01/bn_l_thumb_b01
bn_l_thumb_c01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_l_shld01/be_l_shldEnd01/bn_l_arm01 1/bn_l_elbow_a01/bn_l_elbow_b01/bn_l_wrist01/bn_l_thumb_a01/bn_l_thumb_b01/bn_l_thumb_c01
be_l_thumb_d01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_l_shld01/be_l_shldEnd01/bn_l_arm01 1/bn_l_elbow_a01/bn_l_elbow_b01/bn_l_wrist01/bn_l_thumb_a01/bn_l_thumb_b01/bn_l_thumb_c01/be_l_thumb_d01
handCollider_l = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_l_shld01/be_l_shldEnd01/bn_l_arm01 1/bn_l_elbow_a01/bn_l_elbow_b01/handCollider_l
bn_r_shld01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01
be_r_shldEnd01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01
bn_r_arm01 1 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01/bn_r_arm01 1
bn_r_elbow_a01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01/bn_r_arm01 1/bn_r_elbow_a01
bn_r_elbow_b01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01/bn_r_arm01 1/bn_r_elbow_a01/bn_r_elbow_b01
bn_r_wrist01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01/bn_r_arm01 1/bn_r_elbow_a01/bn_r_elbow_b01/bn_r_wrist01
bn_r_mid_a01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01/bn_r_arm01 1/bn_r_elbow_a01/bn_r_elbow_b01/bn_r_wrist01/bn_r_mid_a01
bn_r_mid_b01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01/bn_r_arm01 1/bn_r_elbow_a01/bn_r_elbow_b01/bn_r_wrist01/bn_r_mid_a01/bn_r_mid_b01
be_r_mid_c01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01/bn_r_arm01 1/bn_r_elbow_a01/bn_r_elbow_b01/bn_r_wrist01/bn_r_mid_a01/bn_r_mid_b01/be_r_mid_c01
bn_r_thumb_a01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01/bn_r_arm01 1/bn_r_elbow_a01/bn_r_elbow_b01/bn_r_wrist01/bn_r_thumb_a01
bn_r_thumb_b01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01/bn_r_arm01 1/bn_r_elbow_a01/bn_r_elbow_b01/bn_r_wrist01/bn_r_thumb_a01/bn_r_thumb_b01
bn_r_thumb_c01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01/bn_r_arm01 1/bn_r_elbow_a01/bn_r_elbow_b01/bn_r_wrist01/bn_r_thumb_a01/bn_r_thumb_b01/bn_r_thumb_c01
be_r_thumb_d01 = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01/bn_r_arm01 1/bn_r_elbow_a01/bn_r_elbow_b01/bn_r_wrist01/bn_r_thumb_a01/bn_r_thumb_b01/bn_r_thumb_c01/be_r_thumb_d01
handCollider_r = globalMove01/joints01/bn_spA01/bn_spB01/bn_spc01/bn_spD01/bn_r_shld01/be_r_shldEnd01/bn_r_arm01 1/bn_r_elbow_a01/bn_r_elbow_b01/handCollider_r
